n,handoff_strategy_name,expected_case_dir,expected_job_name,scan_order_json,expected_cae,expected_inp,expected_jnl,expected_odb,teacher_validated,generation_status,solver_status,notes
24,S3R44CNS_N24_B01_reward_balanced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B01_reward_balanced,J2D_S3R44CNS_N24_B01_reward_balanced,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B01_reward_balanced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B01_reward_balanced\J2D_S3R44CNS_N24_B01_reward_balanced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B01_reward_balanced\J2D_S3R44CNS_N24_B01_reward_balanced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B01_reward_balanced\J2D_S3R44CNS_N24_B01_reward_balanced.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B01_reward_balanced\J2D_S3R44CNS_N24_B01_reward_balanced.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B02_reward_balanced,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B02_reward_balanced,J2D_S3R44CNS_N24_B02_reward_balanced,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B02_reward_balanced.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B02_reward_balanced\J2D_S3R44CNS_N24_B02_reward_balanced.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B02_reward_balanced\J2D_S3R44CNS_N24_B02_reward_balanced.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B02_reward_balanced\J2D_S3R44CNS_N24_B02_reward_balanced.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B02_reward_balanced\J2D_S3R44CNS_N24_B02_reward_balanced.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B03_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B03_constr_surrogate,J2D_S3R44CNS_N24_B03_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B03_constr_surrogate.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B03_constr_surrogate\J2D_S3R44CNS_N24_B03_constr_surrogate.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B03_constr_surrogate\J2D_S3R44CNS_N24_B03_constr_surrogate.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B03_constr_surrogate\J2D_S3R44CNS_N24_B03_constr_surrogate.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B03_constr_surrogate\J2D_S3R44CNS_N24_B03_constr_surrogate.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B04_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B04_constr_surrogate,J2D_S3R44CNS_N24_B04_constr_surrogate,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B04_constr_surrogate.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B04_constr_surrogate\J2D_S3R44CNS_N24_B04_constr_surrogate.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B04_constr_surrogate\J2D_S3R44CNS_N24_B04_constr_surrogate.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B04_constr_surrogate\J2D_S3R44CNS_N24_B04_constr_surrogate.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B04_constr_surrogate\J2D_S3R44CNS_N24_B04_constr_surrogate.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B05_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B05_peeq_guarded,J2D_S3R44CNS_N24_B05_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B05_peeq_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B05_peeq_guarded\J2D_S3R44CNS_N24_B05_peeq_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B05_peeq_guarded\J2D_S3R44CNS_N24_B05_peeq_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B05_peeq_guarded\J2D_S3R44CNS_N24_B05_peeq_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B05_peeq_guarded\J2D_S3R44CNS_N24_B05_peeq_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B06_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B06_peeq_guarded,J2D_S3R44CNS_N24_B06_peeq_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B06_peeq_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B06_peeq_guarded\J2D_S3R44CNS_N24_B06_peeq_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B06_peeq_guarded\J2D_S3R44CNS_N24_B06_peeq_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B06_peeq_guarded\J2D_S3R44CNS_N24_B06_peeq_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B06_peeq_guarded\J2D_S3R44CNS_N24_B06_peeq_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B07_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B07_surfacet_guarded,J2D_S3R44CNS_N24_B07_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B07_surfacet_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B07_surfacet_guarded\J2D_S3R44CNS_N24_B07_surfacet_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B07_surfacet_guarded\J2D_S3R44CNS_N24_B07_surfacet_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B07_surfacet_guarded\J2D_S3R44CNS_N24_B07_surfacet_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B07_surfacet_guarded\J2D_S3R44CNS_N24_B07_surfacet_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B08_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B08_surfacet_guarded,J2D_S3R44CNS_N24_B08_surfacet_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B08_surfacet_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B08_surfacet_guarded\J2D_S3R44CNS_N24_B08_surfacet_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B08_surfacet_guarded\J2D_S3R44CNS_N24_B08_surfacet_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B08_surfacet_guarded\J2D_S3R44CNS_N24_B08_surfacet_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B08_surfacet_guarded\J2D_S3R44CNS_N24_B08_surfacet_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B09_u2_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B09_u2_guarded,J2D_S3R44CNS_N24_B09_u2_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B09_u2_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B09_u2_guarded\J2D_S3R44CNS_N24_B09_u2_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B09_u2_guarded\J2D_S3R44CNS_N24_B09_u2_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B09_u2_guarded\J2D_S3R44CNS_N24_B09_u2_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B09_u2_guarded\J2D_S3R44CNS_N24_B09_u2_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
24,S3R44CNS_N24_B10_u2_guarded,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B10_u2_guarded,J2D_S3R44CNS_N24_B10_u2_guarded,E:\Projects\RL-LAM-ScanOpt\outputs\stage3_run_44_run43_constrained_N24_N40_batch32_handoff_package\scan_orders\scan_order_S3R44CNS_N24_B10_u2_guarded.json,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B10_u2_guarded\J2D_S3R44CNS_N24_B10_u2_guarded.cae,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B10_u2_guarded\J2D_S3R44CNS_N24_B10_u2_guarded.inp,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B10_u2_guarded\J2D_S3R44CNS_N24_B10_u2_guarded.jnl,E:\Projects\RL-LAM-ScanOpt\cae_model\stage3_run44_constrained_N24_N40_batch32_v01\N24S3R44CNS_N24_B10_u2_guarded\J2D_S3R44CNS_N24_B10_u2_guarded.odb,False,NOT_GENERATED,NOT_SUBMITTED,Template only. Run44 did not generate CAE/INP/JNL or submit solver jobs.
