relative_path,sha256,file_size_bytes
00_README\PACKAGING_REPORT.md,b24c40b0fbd47b792159bb487f674dda39fc6cc739cd842b746ab4c2d6be56d6,2409
01_FINAL_STAGE_X_FREEZE\FROZEN_combined552_plus_PPO_final_pool_320_analysis_dataset.csv,6167612f08bf8061019bbd1f1dd2c301f8a8480f40b56696a94d0ab7266601aa,766243
01_FINAL_STAGE_X_FREEZE\FROZEN_PPO_final_pool_320_claim_decision_table.csv,496900f6039aa30c4bf0089c818ea1990c6703e455e07782702d320c8ad3a8b2,2446
01_FINAL_STAGE_X_FREEZE\FROZEN_PPO_final_pool_320_file_hashes.csv,375a59c681b46edc01d3951e6cef5e3f095ea5a5bac09d8a0f925c65594a525d,9977
01_FINAL_STAGE_X_FREEZE\FROZEN_PPO_final_pool_320_teacher_metric_ranking_full.csv,8167104ccf166ec7d1b5d1e13b38a420b152ae668039c7f0360e0e6ff19e7c13,543632
01_FINAL_STAGE_X_FREEZE\FROZEN_PPO_final_pool_320_teacher_metrics.csv,75e1f92f66746e43cfe47ee17b0db4697263d01b7dfa93b21c8c658470cf9618,360034
01_FINAL_STAGE_X_FREEZE\PPO_final_pool_320_composition_for_manuscript.csv,a311851172e1a49fc5fb84ee1313dc166f39c70b8ebb251a608efd3086d7d881,302
01_FINAL_STAGE_X_FREEZE\PPO_FINAL_POOL_320_EVIDENCE_FREEZE_REPORT.md,eb5370ddbfc9645d490a74bdb9c22760c9dbc44ccab8ff55248a27ba9a621732,4754
01_FINAL_STAGE_X_FREEZE\PPO_FINAL_POOL_320_EVIDENCE_INDEX.md,3e31d41614446ac672af471bf81b268bc3581e48859446bac62ab0fe8e8dc40d,4991
01_FINAL_STAGE_X_FREEZE\PPO_FINAL_POOL_320_FINAL_CLAIM_BOUNDARY.md,ceab9a5ee2a71b917d83287640f04ba72e3024031304f38eebe969b1e53186a1,1054
01_FINAL_STAGE_X_FREEZE\PPO_final_pool_320_main_results_for_manuscript.csv,b7797ddbb3fdb01bbed7793b48068d232e66cd87e049b2353d186407ce12fc0e,1025
01_FINAL_STAGE_X_FREEZE\PPO_FINAL_POOL_320_MANUSCRIPT_INTEGRATION_MEMO.md,452e693f0fa49219cb069ca70a37de9b030ea96fac090a1fffa0c66495554c1b,2162
01_FINAL_STAGE_X_FREEZE\PPO_final_pool_320_safe_claims_for_manuscript.csv,431eac3bf3b1d2f04740c25b0d4caba82d4c217594a0e3df379b893b5cd88165,975
01_FINAL_STAGE_X_FREEZE\stageX_PPO_final_pool_320_evidence_freeze_manifest.json,59d21f1bbc6852c583d77cb39d136cc9af5de2d44e3c016c405996358673d80a,6491
02_STAGE_W_ANALYSIS\combined552_plus_ppo_final_pool_320_analysis_dataset.csv,6167612f08bf8061019bbd1f1dd2c301f8a8480f40b56696a94d0ab7266601aa,766243
02_STAGE_W_ANALYSIS\ppo_final_pool_320_claim_decision_table.csv,496900f6039aa30c4bf0089c818ea1990c6703e455e07782702d320c8ad3a8b2,2446
02_STAGE_W_ANALYSIS\ppo_final_pool_320_efficiency_proxy_vs_teacher_metrics.csv,eb403c552fdfc24f317474672e413b3345bfbc1f64649549b4faaed22dae5e33,18757
